HHHHLLLLHLLLHHLHLHHLLHLLHLHLLLLLHHLLLHHLHLLHHLHHLLHHLLHLLLHHLLHH
W_LIST: -6.37913 7.87169 -8.99237 1.6552 7.02636 -7.79925 2.02328 7.5534 -8.04518 -6.2513 5.89412 7.99118 -5.92841 -4.06668 7.78857 8.0661 -3.04875 5.25259 -2.00436 -0.221298 -1.83984 -0.412888 7.24209 -7.23988 1.75832 -7.98654 0.711968 8.67768 -1.38098 -6.87284 2.02731 4.15406 1.20123 -8.31183 -3.03358 8.38098 1.70819 5.77905 -4.72372 3.51725 -2.07265 0.605141 -4.42191 -7.56917 7.47044 -3.43175 5.07024 -4.62138 6.61873 4.30966 2.50029 4.81276 2.52751 6.04523 5.70794 -0.339272 5.15508 2.70501 7.93324 -4.85271 1.9554 -7.85858 -7.96041 -2.4908 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 7	8	11	1
SITE: 7	11	12	1
SITE: 12	14	15	1
SITE: 1	2	4	1
SITE: 10	12	15	1
SITE: 7	10	15	1
SITE: 22	23	25	0
SITE: 4	5	7	0
SITE: 43	44	46	0
SITE: 7	15	16	0
SITE: 4	7	13	1
SITE: 58	59	61	1
SITE: 58	61	62	0
SITE: 0	1	4	0
SITE: 33	35	36	1
SITE: 46	48	49	1
SITE: 43	46	47	0
SITE: 57	58	62	0
SITE: 24	25	27	0
SITE: 22	24	27	0
SITE: 27	29	30	0
SITE: 51	53	54	1
SITE: 33	34	37	0
SITE: 33	37	38	0
SITE: 42	43	47	1
SITE: 22	27	28	1
SITE: 56	57	62	1
SITE: 4	13	16	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 33	38	39	1
SITE: 56	62	63	1
SITE: 0	4	6	1
SITE: 30	31	33	1
SITE: 47	49	51	1
SITE: 33	39	40	1
SITE: 45	47	51	1
SITE: 42	45	51	0
SITE: 54	56	60	1
SITE: 50	51	54	0
SITE: 42	50	54	0
SITE: 42	54	55	0
SITE: 33	40	41	1
SITE: 33	36	42	1
SITE: 33	42	52	0
SITE: 28	30	33	1
SITE: 33	52	55	1
SITE: 33	55	60	0
SITE: 33	60	63	1
SITE: 32	33	63	1
SITE: 19	20	22	0
SITE: 18	19	22	1
SITE: 6	18	22	1
SITE: 6	22	26	1
SITE: 0	0	21	1
SITE: 28	41	63	1
SITE: 26	28	63	0
SITE: 21	26	63	0
WARN: Unitary gate is identity
SITE: 21	21	21	1
SITE: 3	63	63	1
SITE: 3	6	32	1
WARN: Unitary gate is identity
SITE: 3	3	3	0
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -12.0708 0.571263 0.139032 
Writing MPS done!
