LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 5.53841 -1.38302 8.29685 3.70343 8.06427 0.517665 0.738143 -8.78738 -6.21061 5.92986 4.84453 -1.32514 -1.36207 -5.93382 -2.95208 2.34464 -0.660691 -0.950957 2.75772 8.10742 6.80759 2.38494 -4.2751 -2.87083 -0.559789 8.44971 -8.39158 -7.31615 1.73455 -4.01668 7.00277 -3.00563 -3.14287 -8.59273 -8.29685 -5.73172 -7.90088 -7.84538 4.56472 -1.98245 3.51317 4.14209 -0.0449089 -6.77736 6.45031 -4.98447 6.50408 0.934062 4.2021 -6.13513 -7.37737 6.5006 -8.498 -1.26889 -5.90737 -3.22869 -6.74876 -0.582252 -2.07802 -7.66074 -6.49169 -1.12913 7.61451 -1.82178 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 33	36	37	0
SITE: 49	50	52	0
SITE: 33	37	38	1
SITE: 25	26	28	1
SITE: 7	9	10	0
SITE: 48	51	52	0
SITE: 43	44	46	1
SITE: 59	60	62	1
SITE: 30	32	33	1
SITE: 30	33	35	1
SITE: 19	20	22	0
SITE: 1	2	4	1
SITE: 25	27	29	0
SITE: 25	29	30	0
SITE: 25	30	31	1
SITE: 7	8	11	0
SITE: 49	52	54	0
SITE: 43	46	47	0
SITE: 58	59	62	1
SITE: 25	31	35	0
SITE: 25	35	38	0
SITE: 19	22	23	1
SITE: 0	0	4	1
SITE: 4	6	7	1
SITE: 4	7	10	1
SITE: 43	45	48	1
SITE: 43	48	49	0
SITE: 3	4	10	1
SITE: 25	38	39	1
SITE: 18	19	23	0
SITE: 25	28	40	1
SITE: 25	40	41	0
SITE: 53	54	56	0
SITE: 24	25	41	0
SITE: 39	41	43	0
SITE: 49	55	56	1
SITE: 42	43	49	1
SITE: 47	49	56	0
SITE: 10	11	13	0
SITE: 10	13	14	0
SITE: 58	62	63	1
SITE: 56	58	61	1
SITE: 56	61	63	0
SITE: 1	3	10	1
SITE: 53	56	63	1
SITE: 10	14	15	0
SITE: 17	18	23	1
SITE: 5	10	15	1
SITE: 21	23	39	0
SITE: 15	17	21	1
SITE: 15	21	24	1
SITE: 15	16	39	1
SITE: 1	1	15	1
SITE: 47	57	63	0
SITE: 12	15	39	0
SITE: 42	47	63	1
SITE: 39	53	63	0
SITE: 24	39	63	1
WARN: Unitary gate is identity
SITE: 24	24	24	1
SITE: 5	63	63	1
SITE: 5	5	42	0
WARN: Unitary gate is identity
SITE: 12	12	12	0
WARN: Unitary gate is identity
SITE: 42	42	42	1
MPS Info: 6.02509 0.394846 0.690211 
Writing MPS done!
