LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -1.4954 -7.25909 6.36191 -8.90074 -2.61737 7.51301 5.21452 -7.37782 5.30928 1.33591 -3.06513 4.12629 -1.68423 -1.23377 1.7399 -4.9772 3.87972 7.83729 -2.40199 8.86617 -1.3049 1.54902 4.23369 2.26913 -7.13835 -3.13119 5.83459 7.49591 -6.10799 -3.75804 -4.28029 7.56875 7.17159 1.42472 -1.25482 8.06922 -4.1953 7.8299 -0.195844 -4.27632 -1.85804 -8.4854 -8.58012 -5.66709 -0.292119 -3.55865 4.13613 -4.36067 -0.26638 -5.29136 8.17673 -7.67915 -4.95104 -8.92646 -8.32399 -1.54153 7.69883 -4.72122 -2.32554 -2.45434 7.32339 -2.55155 5.02935 -6.60932 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 50	51	54	0
SITE: 5	7	8	0
SITE: 2	3	5	0
SITE: 49	50	54	1
SITE: 40	42	43	0
SITE: 1	2	5	1
SITE: 24	26	27	1
SITE: 24	27	28	1
SITE: 1	5	6	1
SITE: 16	17	19	0
SITE: 29	31	32	1
SITE: 28	30	32	1
SITE: 60	62	63	1
SITE: 24	28	29	0
SITE: 34	35	37	0
SITE: 24	25	32	1
SITE: 54	56	57	0
SITE: 1	6	8	1
SITE: 23	24	32	0
SITE: 15	16	19	1
SITE: 59	60	63	0
SITE: 39	41	43	1
SITE: 49	54	55	0
SITE: 14	15	19	1
SITE: 22	29	32	0
SITE: 0	1	8	1
SITE: 19	21	22	0
SITE: 19	22	23	0
SITE: 19	23	32	1
SITE: 18	19	32	1
SITE: 36	37	39	1
SITE: 46	47	49	1
SITE: 49	52	57	0
SITE: 8	10	11	1
SITE: 58	61	63	1
SITE: 57	58	63	1
SITE: 55	57	63	0
SITE: 49	59	63	0
SITE: 48	49	63	0
SITE: 32	33	36	1
SITE: 20	32	36	0
SITE: 43	45	46	1
SITE: 4	8	11	0
SITE: 39	43	44	1
SITE: 36	39	40	1
SITE: 46	55	63	1
SITE: 44	46	63	1
SITE: 40	44	63	1
SITE: 38	40	63	0
SITE: 36	38	63	0
SITE: 34	36	63	0
SITE: 20	34	63	0
SITE: 18	20	63	0
SITE: 14	18	63	1
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 9	11	63	0
SITE: 4	9	63	0
SITE: 0	63	63	0
SITE: 0	4	48	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 48	48	48	1
MPS Info: -35.8579 0.418274 0.674502 
Writing MPS done!
