LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 4.49824 6.66837 5.14439 -2.36221 4.41171 -2.63289 -4.316 4.98222 1.36419 -7.50592 -7.02096 -1.96764 8.2632 -6.06259 -4.3135 -1.15339 -6.70289 7.93156 -6.2242 -6.21474 6.78327 -4.24969 4.86165 4.87876 -5.06449 -1.58917 7.73921 3.37393 1.94942 2.38719 2.38039 8.29371 -0.959705 8.14651 -1.83225 8.19154 1.36746 -6.30223 2.72255 8.18999 5.13978 1.28257 8.32592 -1.13654 7.62134 4.83948 1.63745 2.55858 -7.75767 4.93765 -6.8172 -7.65886 -2.43079 -5.49745 -6.08774 0.916865 0.499255 -5.15379 -8.97535 -0.406116 4.71885 -8.73399 6.20589 -7.36185 
st	op	ed	phy
SITE: 48	50	51	0
SITE: 17	18	20	1
SITE: 16	17	20	0
SITE: 60	61	63	0
SITE: 9	10	12	0
SITE: 16	20	21	1
SITE: 16	19	22	0
SITE: 47	48	51	0
SITE: 39	40	42	1
SITE: 9	12	13	1
SITE: 42	44	45	1
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 51	53	54	0
SITE: 49	51	54	1
SITE: 16	22	23	1
SITE: 16	21	24	1
SITE: 30	31	33	0
SITE: 33	35	36	0
SITE: 38	39	42	1
SITE: 9	13	14	1
SITE: 23	24	26	1
SITE: 16	23	26	1
SITE: 16	26	27	0
SITE: 0	1	3	0
SITE: 6	7	9	1
SITE: 33	36	37	1
SITE: 33	37	38	0
SITE: 0	2	4	1
SITE: 47	49	54	0
SITE: 42	45	46	0
SITE: 56	57	63	1
SITE: 5	6	9	1
SITE: 4	5	9	1
SITE: 42	46	47	1
SITE: 42	47	52	0
SITE: 42	52	54	1
SITE: 42	54	55	1
SITE: 3	4	9	1
SITE: 0	0	9	1
SITE: 9	14	15	1
SITE: 9	11	16	0
SITE: 9	16	25	0
SITE: 29	30	33	0
SITE: 9	25	27	0
SITE: 9	27	28	0
SITE: 28	29	33	0
SITE: 38	42	43	1
SITE: 32	33	38	0
SITE: 3	9	15	0
SITE: 55	59	63	0
SITE: 43	55	63	0
SITE: 41	43	63	1
SITE: 38	56	63	0
SITE: 34	38	63	1
SITE: 32	34	63	1
SITE: 28	41	63	1
SITE: 15	28	63	0
SITE: 8	15	63	0
SITE: 3	63	63	0
SITE: 3	3	32	1
WARN: Unitary gate is identity
SITE: 8	8	8	1
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -11.1528 0.19166 5.58102e-06 
Writing MPS done!
